AMD Ryzen™ AI 7 450GE specifications: 8 cores, 16 threads, base 2 GHz, boost Up to 5.1 GHz, L3 cache 16 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 860M graphics.
AMD Ryzen™ 7 2700E Processor specifications: 8 cores, 16 threads, base 2.8 GHz, boost Up to 4 GHz, L3 cache 16 MB, TDP 45W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 2700 specifications: 8 cores, 16 threads, base 3.2 GHz, boost Up to 4.1 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 2600X specifications: 6 cores, 12 threads, base 3.6 GHz, boost Up to 4.2 GHz, L3 cache 16 MB, TDP 95W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 2600E specifications: 6 cores, 12 threads, base 3.1 GHz, boost Up to 4 GHz, L3 cache 16 MB, TDP 45W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 2600 specifications: 6 cores, 12 threads, base 3.4 GHz, boost Up to 3.9 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 2500X specifications: 4 cores, 8 threads, base 3.6 GHz, boost Up to 4 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 2400GE with Radeon™ RX Vega 11 Graphics specifications: 4 cores, 8 threads, base 3.2 GHz, boost Up to 3.8 GHz, L3 cache 4 MB, TDP 35W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Radeon™ RX Vega 11 Graphics.
AMD Ryzen™ 5 2400G with Radeon™ RX Vega 11 Graphics specifications: 4 cores, 8 threads, base 3.6 GHz, boost Up to 3.9 GHz, L3 cache 4 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Radeon™ RX Vega 11 Graphics.
AMD Ryzen™ 3 2300X specifications: 4 cores, 4 threads, base 3.5 GHz, boost Up to 4 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 3 2200GE with Radeon™ Vega 8 Graphics specifications: 4 cores, 4 threads, base 3.2 GHz, boost Up to 3.6 GHz, L3 cache 4 MB, TDP 35W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Radeon™ Vega 8 Graphics.
AMD Ryzen™ 3 2200G with Radeon™ Vega 8 Graphics specifications: 4 cores, 4 threads, base 3.5 GHz, boost Up to 3.7 GHz, L3 cache 4 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Radeon™ Vega 8 Graphics.
AMD Ryzen™ 7 1800X specifications: 8 cores, 16 threads, base 3.6 GHz, boost Up to 4 GHz, L3 cache 16 MB, TDP 95W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 1700X specifications: 8 cores, 16 threads, base 3.4 GHz, boost Up to 3.8 GHz, L3 cache 16 MB, TDP 95W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 1700 Processor specifications: 8 cores, 16 threads, base 3 GHz, boost Up to 3.7 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 1600X specifications: 6 cores, 12 threads, base 3.6 GHz, boost Up to 4 GHz, L3 cache 16 MB, TDP 95W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 1600 (AF) specifications: 6 cores, 12 threads, base 3.2 GHz, boost Up to 3.6 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 1600 specifications: 6 cores, 12 threads, base 3.2 GHz, boost Up to 3.6 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 1500X specifications: 4 cores, 8 threads, base 3.5 GHz, boost Up to 3.7 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 1400 specifications: 4 cores, 8 threads, base 3.2 GHz, boost Up to 3.4 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 3 1300X specifications: 4 cores, 4 threads, base 3.5 GHz, boost Up to 3.7 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 3 1200 specifications: 4 cores, 4 threads, base 3.1 GHz, boost Up to 3.4 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2667 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 4700LE (OEM Only) specifications: 8 cores, 16 threads, base 3.6 GHz, boost Up to 4.2 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
